"Date","VMName","UsedDiskSpaceGB","HardDiskCount","HardDiskData","TotalDiskSpaceGB"
"Tuesday August 3","Frank-PA-01","87.82","1","HD#1: 150 GB","150"
"Tuesday August 3","DSMBuildVM-20","19.36","3","HD#1: 15 GB, HD#2: 15 GB, HD#3: 20 GB","50"
"Tuesday August 3","MyCloud-NFS","218.79","2","HD#1: 100 GB, HD#2: 500 GB","600"
"Tuesday August 3","Frank-IMSVA-Parent 1022021","516.09","1","HD#1: 500 GB","500"
"Tuesday August 3","Roaya WebSite","167.54","1","HD#1: 100 GB","100"
"Tuesday August 3","Dell-EMC-01","18.08","1","HD#1: 10 GB","10"
"Tuesday August 3","Frank-Tools","18.27","1","HD#1: 100 GB","100"
"Tuesday August 3","nextcloud-dev-new-production","529.77","1","HD#1: 500 GB","500"
"Tuesday August 3","frank-Migr.Roaya.loc","77.86","1","HD#1: 127.00 GB","127"
"Tuesday August 3","Frank-MBX02 - Clone 12-6-2020","372.86","1","HD#1: 570 GB","570"
"Tuesday August 3","Developers-VM8-jTLN","56.67","1","HD#1: 300 GB","300"
"Tuesday August 3","Solid-CP-DB-copy-13","487.95","1","HD#1: 600 GB","600"
"Tuesday August 3","Nextcloud-Ubuntu-Prodaction-FromSnap","16617.77","3","HD#1: 100 GB, HD#2: 500 GB, HD#3: 20000 GB","20600"
"Tuesday August 3","WP-Syslog","172.77","1","HD#1: 1024 GB","1024"
"Tuesday August 3","Developers-VM9-g6uv","568.89","1","HD#1: 500 GB","500"
"Tuesday August 3","Developers-VM6-Q6b7","574.18","1","HD#1: 500 GB","500"
"Tuesday August 3","Frank-tools01.Roaya.loc","90.90","1","HD#1: 500.00 GB","500"
"Tuesday August 3","vse-el bassiony (27dff168-a339-48b9-90af-c7f34c7d2f47)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-LeadersCO (e518df4f-a749-4c07-8e0b-5abac75e25c3)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Delta-Pharma-ESG (0ed9c57a-8bba-4476-b544-4d48226b0897)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Hefny-Pharma-Edge (cdaefd93-2720-437f-bdd0-a6487e5160a2)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Family-Corp (fa2e6e64-c575-468a-bf34-a8c1415d3ea5)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Edge-AlfaMarket-Lan (718d9b5e-62e1-4cd1-9a90-693eae41b6bb)-0","7.16","3","HD#1: 0.57 GB, HD#2: 2 GB, HD#3: 0.5 GB","3.07"
"Tuesday August 3","vse-the-concrete (95a00dfd-3eb6-476f-b8a5-6d3f4b35650f)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Demo (2a1cd3aa-1b88-4de4-a85d-7c05601d750f)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-El Doha-Edge (c36206fb-388c-4207-94a8-81ada6f158fd)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Liptis (cc0de151-6dcf-4413-8151-a1b32925ab90)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Edge-Future-ERP (2171c296-7643-4d4c-90ee-e7c56e7eb668)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-peter-new-tenant (38d400ef-1ca3-438f-b131-738fb4017ff2)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Family-Edge-PA (4fcca189-f7a0-444f-bade-2471f5bb51ba)-0","7.16","3","HD#1: 0.57 GB, HD#2: 2 GB, HD#3: 0.5 GB","3.07"
"Tuesday August 3","vse-Edge-ABDO (e673e19e-1c38-4c3d-8d92-1954a4a7fbe7)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-venus-group (f62ce961-18dc-4a4f-91c1-8f9d8ac19131)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-elbatal-test (8f5c9001-85bc-40a7-a286-d1e537a89b2e)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-new-eslam (899bd341-ce21-4c6a-953a-1fbefdb22d22)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-solex-edge (fab0b166-093a-431b-bdb0-08bc63a71b24)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Ahessien-Edge (85eabc8d-9111-4a6c-a374-3ea1f068c3be)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Egypt-Cables-Edge (fb2efcf5-80ce-4248-bce2-9903891f3a73)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-ioda-edge (1641a623-4b51-46d4-b0c5-643d0d143900)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-ACT-Company (e251c8fb-4dfb-469c-b93f-ef2a8487c5c6)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-RENTEX CARS (4971e2a7-8d66-4cab-8cdd-9d6cefbeaf68)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Gabr-edg (fa1964f7-de42-4f8c-8edc-93f2db32cc25)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Hamd (7e683317-9d42-490d-aeaa-917b77577ce6)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-venus-alexandria (f675cded-711e-4a22-bd51-1524a850f661)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Future-ERP-Edge-New (fd1668ba-fb29-442b-af13-84b259b14191)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-IGI (71406d74-8aa6-4f9d-8b98-4703ec25c2c6)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Developers-Edg (11641040-df75-423a-8c7d-70cd44f84c78)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-Edge-Reyada-New (4b7fca73-588f-4f03-ae24-0360538272b2)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-kuwait (8589cebd-4ad3-49d7-859a-17cd4189a086)-0","1.07","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-karim-test (3b5e3e22-1ab3-4c5b-85ff-e34e3544e466)-0","1.65","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-ELbatal (86554aa4-be8b-4aeb-9084-675da6a39c49)-0","1.07","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","vse-nada (35b6a75e-6362-4f02-a66b-84221f17b44c)-0","1.40","2","HD#1: 0.57 GB, HD#2: 0.5 GB","1.07"
"Tuesday August 3","Alfa-DAXAOS-LhCj","86.98","1","HD#1: 300 GB","300"
"Tuesday August 3","Developer-VM5-BhRt","40.23","1","HD#1: 256 GB","256"
"Tuesday August 3","Developers-VM7-kKia","17.54","1","HD#1: 100 GB","100"
"Tuesday August 3","adobe-document-2gal","100.48","1","HD#1: 178 GB","178"
"Tuesday August 3","LEADERS-COIN+RETAIL-T2mK","37.27","1","HD#1: 350 GB","350"
"Tuesday August 3","ACT-VM-03-igWB","77.57","1","HD#1: 500 GB","500"
"Tuesday August 3","Demo-Ikjw","28.90","1","HD#1: 250 GB","250"
"Tuesday August 3","Family-Corp-ERP-DEV-pHPo","97.78","1","HD#1: 300 GB","300"
"Tuesday August 3","venus-2-WYQO","15.00","1","HD#1: 300 GB","300"
"Tuesday August 3","LedersSTA-SQL01-JuYQ","75.50","1","HD#1: 700 GB","700"
"Tuesday August 3","DP-Solman-4AXz","268.48","2","HD#1: 60 GB, HD#2: 714 GB","774"
"Tuesday August 3","Leaders-FUTUREN-ELXx","27.42","1","HD#1: 200 GB","200"
"Tuesday August 3","ELDoha-2eTo","33.71","1","HD#1: 180 GB","180"
"Tuesday August 3","Alfa-SQL-Server-qecU","516.10","2","HD#1: 400 GB, HD#2: 100 GB","500"
"Tuesday August 3","DP-Jump-Machine-LYHf","155.59","2","HD#1: 100 GB, HD#2: 300 GB","400"
"Tuesday August 3","Esxi-02-2m2u","1.38","2","HD#1: 80 GB, HD#2: 420 GB","500"
"Tuesday August 3","venus-1-j62Y","24.58","1","HD#1: 300 GB","300"
"Tuesday August 3","Developer-VM4-4Uso","19.11","1","HD#1: 160 GB","160"
"Tuesday August 3","DP-S4H-APP-QAS-PRxw","412.56","2","HD#1: 60 GB, HD#2: 815 GB","875"
"Tuesday August 3","Family-Corp-ERP-QAS-jG26","35.94","2","HD#1: 100 GB, HD#2: 74 GB","174"
"Tuesday August 3","Esxi-01-Bgfe","36.25","2","HD#1: 80 GB, HD#2: 420 GB","500"
"Tuesday August 3","Gabr-VM-OhJC","89.91","1","HD#1: 200 GB","200"
"Tuesday August 3","vcenter1-qSqL","128.00","1","HD#1: 128 GB","128"
"Tuesday August 3","Leaders-STA-8-0mRF","27.46","1","HD#1: 200 GB","200"
"Tuesday August 3","Liptis-Windows-7oXx","196.71","1","HD#1: 300 GB","300"
"Tuesday August 3","LEADERS-SUNRISE-QrlC","34.97","1","HD#1: 500 GB","500"
"Tuesday August 3","my-domain-IhLX","25.56","1","HD#1: 100 GB","100"
"Tuesday August 3","Family-Corp-RDP-7wzY","191.84","2","HD#1: 80 GB, HD#2: 200 GB","280"
"Tuesday August 3","ACT-01-cFSc","463.22","2","HD#1: 100 GB, HD#2: 400 GB","500"
"Tuesday August 3","machine1-kuet","257.09","1","HD#1: 250 GB","250"
"Tuesday August 3","Family-Odoo-Mfv6","26.15","1","HD#1: 100 GB","100"
"Tuesday August 3","FEM-001-SbZt","38.78","1","HD#1: 40 GB","40"
"Tuesday August 3","venus-Database-KNXi","227.12","2","HD#1: 100 GB, HD#2: 300 GB","400"
"Tuesday August 3","IscsiStorage-FACr","2128.00","2","HD#1: 80 GB, HD#2: 2048 GB","2128"
"Tuesday August 3","Concrete-1-kweI","35.01","1","HD#1: 150 GB","150"
"Tuesday August 3","DP-S4H-APP-DEV-IWVB","373.52","2","HD#1: 60 GB, HD#2: 815 GB","875"
"Tuesday August 3","Alfa-Test-uCQi","18.68","1","HD#1: 80 GB","80"
"Tuesday August 3","Egypt-Cables-5001-sRfn","44.65","1","HD#1: 340 GB","340"
"Tuesday August 3","LEADERS-DB FUTURERS+FUTURAHK-Bqjv","50.56","1","HD#1: 400 GB","400"
"Tuesday August 3","Family-Corp-HANA-QAS-Q6kF","571.54","2","HD#1: 100 GB, HD#2: 590 GB","690"
"Tuesday August 3","ACT-VM-04-h3lb","11.57","1","HD#1: 500 GB","500"
"Tuesday August 3","Future-ERP-System-5Phq-r3lw","521.45","3","HD#1: 380 GB, HD#2: 120 GB, HD#3: 380 GB","880"
"Tuesday August 3","Developer-VM3-9Ioi","69.46","1","HD#1: 160 GB","160"
"Tuesday August 3","Copy-El-Reyada-VM-EcJu","1075.49","1","HD#1: 1024 GB","1024"
"Tuesday August 3","Axapta-DB-IGI-9LD9","202.09","2","HD#1: 100 GB, HD#2: 100 GB","200"
"Tuesday August 3","Family-Corp-SAP-Router-Vtvz","29.08","1","HD#1: 25 GB","25"
"Tuesday August 3","NFS-Shared-eg7E","987.68","2","HD#1: 60 GB, HD#2: 1024 GB","1084"
"Tuesday August 3","Family-Web -dispatcher-OoDw","9.04","1","HD#1: 25 GB","25"
"Tuesday August 3","concrete-2-i4LC","30.58","1","HD#1: 150 GB","150"
"Tuesday August 3","IGI-Axapta-APP-yIZe","112.15","1","HD#1: 110 GB","110"
"Tuesday August 3","Family-Corp-HANA-DEV-jnC6","755.35","1","HD#1: 1500 GB","1500"
"Tuesday August 3","SAP-ROUTER-vyos","8.11","2","HD#1: 40 GB, HD#2: 40 GB","80"
"Tuesday August 3","hefny-pharma-5l7S","322.16","1","HD#1: 500 GB","500"
"Tuesday August 3","ser19-DbcF","67.95","1","HD#1: 600 GB","600"
"Tuesday August 3","DP-S4H-APP-PRD-RgdR","57.88","2","HD#1: 60 GB, HD#2: 246 GB","306"
"Tuesday August 3","ACT-VM-02-MAgt","102.48","1","HD#1: 500 GB","500"
"Tuesday August 3","machine2-NyKd","92.91","1","HD#1: 250 GB","250"
"Tuesday August 3","DP-HANA-Cockpit-6lDc","88.28","2","HD#1: 60 GB, HD#2: 52 GB","112"
"Tuesday August 3","4Am-DAXRDS-yhsv-Copy-10GU","106.40","1","HD#1: 250 GB","250"
"Tuesday August 3","Elbatal-VM-HeOb","88.23","1","HD#1: 180 GB","180"
"Tuesday August 3","ADC-fpzQ","9.15","1","HD#1: 40 GB","40"
"Tuesday August 3","Alfa-DAXRDS-zvo6","96.39","1","HD#1: 250 GB","250"
"Tuesday August 3","DP-Business-Int-h9iA","110.48","2","HD#1: 214 GB, HD#2: 250 GB","464"
"Tuesday August 3","Solex-Oxv0","660.77","2","HD#1: 200 GB, HD#2: 1049 GB","1249"
"Tuesday August 3","ACt-VM-05-WlaE","41.07","1","HD#1: 500 GB","500"
"Tuesday August 3","Future-ERP-01-mj5z","14.27","3","HD#1: 120 GB, HD#2: 380 GB, HD#3: 380 GB","880"
"Tuesday August 3","Rentex-VM-B4AZ","38.57","1","HD#1: 1024 GB","1024"
"Tuesday August 3","GlobalTech-Ubu-SAVs","33.70","1","HD#1: 400 GB","400"
"Tuesday August 3","DP-S4H-DB-PRD-6x2M","531.06","2","HD#1: 60 GB, HD#2: 918 GB","978"
"Tuesday August 3","Alfa-Test 10 Days-16Sk","310.72","1","HD#1: 400 GB","400"
"Tuesday August 3","solex-S4-HANA-EQQ7","304.35","2","HD#1: 200 GB, HD#2: 774 GB","974"
"Tuesday August 3","Alfa-DAXEP-O9sY","60.28","1","HD#1: 250 GB","250"
"Tuesday August 3","Alfa-DAXRPT-bA5n","385.81","1","HD#1: 650 GB","650"
"Tuesday August 3","PRO_ODOOOVF-rUDa","516.09","1","HD#1: 500 GB","500"
"Tuesday August 3","mailbox server-01-F4Ms","44.29","1","HD#1: 60 GB","60"
"Tuesday August 3","Alfa-DAXRT-Yqno","61.69","1","HD#1: 250 GB","250"
"Tuesday August 3","ping test-GDpi","100.00","1","HD#1: 100 GB","100"
"Tuesday August 3","Hamd-RootCA-M8aT","36.21","2","HD#1: 80 GB, HD#2: 420 GB","500"
"Tuesday August 3","Esxi-03-yAu6","1.15","2","HD#1: 80 GB, HD#2: 420 GB","500"
"Tuesday August 3","Client-7ug4","19.50","1","HD#1: 40 GB","40"
"Tuesday August 3","CRM-siko","116.60","1","HD#1: 340 GB","340"
"Tuesday August 3","Alfa-Backup-us3m","1500.09","2","HD#1: 80 GB, HD#2: 2048 GB","2128"
"Tuesday August 3","dns&veam&stoage-q5zH","158.61","2","HD#1: 300 GB, HD#2: 350 GB","650"
"Tuesday August 3","Alfa-ADD-ySut","27.45","1","HD#1: 300 GB","300"
"Tuesday August 3","Alfa-DAXAOSB-YyLF","54.83","1","HD#1: 250 GB","250"
"Tuesday August 3","Alfa-DAXDB-7Qts","736.17","1","HD#1: 1250 GB","1250"
"Tuesday August 3","venus-app-twM3","79.81","2","HD#1: 100 GB, HD#2: 100 GB","200"
"Tuesday August 3","Hamd-HAProxy-1UmZ","18.47","1","HD#1: 128 GB","128"
"Tuesday August 3","Copy-Developer-VM1-rxGz-Njvp","169.41","1","HD#1: 260 GB","260"
"Tuesday August 3","windows-2016-JY8V","15.99","1","HD#1: 100 GB","100"
"Tuesday August 3","Wahba-IMSVA-2RzS","14.20","1","HD#1: 200 GB","200"
"Tuesday August 3","Developer-VM2-Ddj3","324.67","2","HD#1: 400 GB, HD#2: 100 GB","500"
"Tuesday August 3","Wahba-Win10-XrBT","19.10","1","HD#1: 100 GB","100"
"Tuesday August 3","front-end-01-p8aV","0.00","1","HD#1: 160 GB","160"
"Tuesday August 3","solex-solman7-2-PnPZ","137.26","1","HD#1: 600 GB","600"
"Tuesday August 3","HAProxy-PvxS","25.80","1","HD#1: 300 GB","300"
"Tuesday August 3","Wahba-Exchange-I6xk","161.33","1","HD#1: 500 GB","500"
"Tuesday August 3","Wahba-AD-TiZL","22.05","1","HD#1: 300 GB","300"
"Tuesday August 3","WPEU1MB9001-cfmy","14.60","1","HD#1: 100 GB","100"
"Tuesday August 3","WPEU1DCPOOL-kx0o","16.00","1","HD#1: 100 GB","100"
"Tuesday August 3","WPEU1DCM101-sEHM","18.60","1","HD#1: 100 GB","100"
